custid,lookalike1,score1,lookalike2,score2,lookalike3,score3
C0001,C0137,0.9999999999015121,C0152,0.9999999998058507,C0195,0.9999999987163148
C0002,C0088,0.9999999599655099,C0134,0.9999999075433746,C0084,0.9999998842643727
C0003,C0152,0.9999999973566926,C0001,0.9999999971104783,C0137,0.999999996698348
C0004,C0195,0.9999999980836195,C0108,0.9999999972867223,C0152,0.9999999938059712
C0005,C0159,0.9999999992212316,C0178,0.9999999925029732,C0146,0.9999999881459004
C0006,C0171,0.9999999984555137,C0148,0.9999999976756933,C0082,0.9999999940644074
C0007,C0140,0.999999979179549,C0045,0.999999975455328,C0200,0.9999999716749117
C0008,C0047,0.9999999839606356,C0139,0.9999999665950352,C0116,0.9999999641747827
C0009,C0019,0.9999994219078951,C0121,0.9999994211200925,C0172,0.9999993955275777
C0010,C0111,0.9999999550164342,C0199,0.9999999021976683,C0103,0.9999998953969064
C0011,C0169,0.9999999985842415,C0107,0.9999999984295321,C0048,0.9999999981923021
C0012,C0102,0.9999999990276011,C0153,0.9999999901879422,C0104,0.9999999893924417
C0013,C0099,0.9999999992335706,C0104,0.9999999974508912,C0187,0.99999999193066
C0014,C0009,0.9999979110687345,C0198,0.999996884308761,C0121,0.9999968358304412
C0015,C0144,0.9999999572449,C0036,0.9999999280623909,C0131,0.9999999048729914
C0016,C0183,0.9999999999328906,C0046,0.9999999945861424,C0125,0.9999999939770072
C0017,C0124,0.999999998000068,C0081,0.9999999972947946,C0179,0.9999999963663506
C0018,C0117,0.9999999964639762,C0026,0.9999999907288915,C0059,0.9999999904126353
C0019,C0172,0.999999999602593,C0111,0.9999999543560428,C0010,0.9999998191142649
C0020,C0042,0.9999997498786561,C0144,0.9999997481072015,C0176,0.9999997442831728
C0021,C0136,0.9999999923851448,C0173,0.9999999901950982,C0178,0.9999999829503168
C0022,C0145,0.9999999915182728,C0193,0.9999999914746197,C0173,0.9999999912614126
C0023,C0037,0.999999998988507,C0041,0.9999999988948128,C0053,0.999999998791512
C0024,C0034,0.9999999982637949,C0189,0.999999993266283,C0030,0.999999992248791
C0025,C0071,0.9999998562000963,C0076,0.9999998408603957,C0098,0.999999751747907
C0026,C0018,0.9999999907288915,C0059,0.9999999901299312,C0117,0.9999999814608244
C0027,C0146,0.9999999999765193,C0177,0.9999999988743574,C0056,0.9999999970084962
C0028,C0143,0.9999999933487476,C0054,0.9999999772587799,C0200,0.9999999758918943
C0029,C0116,0.9999999762995754,C0139,0.9999999516032345,C0047,0.9999999381111186
C0030,C0034,0.9999999976929393,C0189,0.9999999950886513,C0024,0.999999992248791
C0031,C0192,0.9999999956693943,C0076,0.9999999755033387,C0071,0.9999999552491162
C0032,C0083,0.9999999537067739,C0077,0.9999991924366352,C0119,0.9999984755491956
C0033,C0058,0.9999622642893348,C0083,0.9999621270623067,C0032,0.9999609865273236
